
./one-and-done:     file format elf64-x86-64
  40179d:	31 ed                	xor    ebp,ebp
  40179f:	53                   	push   rbx
  4017a0:	51                   	push   rcx
  4017a1:	8b 05 05 3a 00 00    	mov    eax,DWORD PTR [rip+0x3a05]        # 4051ac <__stdin_FILE+0x8c>
  4017a7:	85 c0                	test   eax,eax
  4017a9:	78 0e                	js     4017b9 <gets+0x24>
  4017ab:	48 8d 3d 6e 39 00 00 	lea    rdi,[rip+0x396e]        # 405120 <__stdin_FILE>
  4017b2:	e8 07 06 00 00       	call   401dbe <__lockfile>
  4017b7:	89 c5                	mov    ebp,eax
  4017b9:	31 db                	xor    ebx,ebx
  4017bb:	4c 8d 2d 5e 39 00 00 	lea    r13,[rip+0x395e]        # 405120 <__stdin_FILE>
  4017c2:	48 8b 05 5f 39 00 00 	mov    rax,QWORD PTR [rip+0x395f]        # 405128 <__stdin_FILE+0x8>
  4017c9:	48 3b 05 60 39 00 00 	cmp    rax,QWORD PTR [rip+0x3960]        # 405130 <__stdin_FILE+0x10>
  4017d0:	74 10                	je     4017e2 <gets+0x4d>
  4017d2:	48 8d 50 01          	lea    rdx,[rax+0x1]
  4017d6:	48 89 15 4b 39 00 00 	mov    QWORD PTR [rip+0x394b],rdx        # 405128 <__stdin_FILE+0x8>
  4017dd:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4017e0:	eb 0d                	jmp    4017ef <gets+0x5a>
  4017e2:	4c 89 ef             	mov    rdi,r13
  4017e5:	e8 82 09 00 00       	call   40216c <__uflow>
  4017ea:	83 f8 ff             	cmp    eax,0xffffffff
  4017ed:	74 0f                	je     4017fe <gets+0x69>
  4017ef:	83 f8 0a             	cmp    eax,0xa
  4017f2:	74 0a                	je     4017fe <gets+0x69>
  4017f4:	48 ff c3             	inc    rbx
  4017f7:	41 88 44 1c ff       	mov    BYTE PTR [r12+rbx*1-0x1],al
  4017fc:	eb c4                	jmp    4017c2 <gets+0x2d>
  4017fe:	41 c6 04 1c 00       	mov    BYTE PTR [r12+rbx*1],0x0
  401803:	83 f8 0a             	cmp    eax,0xa
  401806:	74 11                	je     401819 <gets+0x84>
  401808:	f6 05 11 39 00 00 10 	test   BYTE PTR [rip+0x3911],0x10        # 405120 <__stdin_FILE>
  40180f:	74 05                	je     401816 <gets+0x81>
  401811:	48 85 db             	test   rbx,rbx
  401814:	75 03                	jne    401819 <gets+0x84>
  401816:	45 31 e4             	xor    r12d,r12d
  401819:	85 ed                	test   ebp,ebp
  40181b:	74 0c                	je     401829 <gets+0x94>
  40181d:	48 8d 3d fc 38 00 00 	lea    rdi,[rip+0x38fc]        # 405120 <__stdin_FILE>
  401824:	e8 47 06 00 00       	call   401e70 <__unlockfile>
  401829:	5a                   	pop    rdx
  40182a:	4c 89 e0             	mov    rax,r12
  40182d:	5b                   	pop    rbx
  40182e:	5d                   	pop    rbp
  40182f:	41 5c                	pop    r12
  401831:	41 5d                	pop    r13
  401833:	c3                   	ret    

0000000000401834 <puts>:
  401834:	55                   	push   rbp
  401835:	48 89 fd             	mov    rbp,rdi
  401838:	53                   	push   rbx
  401839:	31 db                	xor    ebx,ebx
  40183b:	48 83 ec 18          	sub    rsp,0x18
  40183f:	8b 05 67 3a 00 00    	mov    eax,DWORD PTR [rip+0x3a67]        # 4052ac <__stdout_FILE+0x8c>
  401845:	85 c0                	test   eax,eax
  401847:	78 0e                	js     401857 <puts+0x23>
  401849:	48 8d 3d d0 39 00 00 	lea    rdi,[rip+0x39d0]        # 405220 <__stdout_FILE>
  401850:	e8 69 05 00 00       	call   401dbe <__lockfile>
  401855:	89 c3                	mov    ebx,eax
  401857:	48 8d 35 c2 39 00 00 	lea    rsi,[rip+0x39c2]        # 405220 <__stdout_FILE>
  40185e:	48 89 ef             	mov    rdi,rbp
  401861:	e8 3c 09 00 00       	call   4021a2 <fputs>
  401866:	41 89 c0             	mov    r8d,eax
  401869:	b8 01 00 00 00       	mov    eax,0x1
  40186e:	45 85 c0             	test   r8d,r8d
  401871:	78 3f                	js     4018b2 <puts+0x7e>
  401873:	83 3d 36 3a 00 00 0a 	cmp    DWORD PTR [rip+0x3a36],0xa        # 4052b0 <__stdout_FILE+0x90>
  40187a:	74 22                	je     40189e <puts+0x6a>
  40187c:	48 8b 05 c5 39 00 00 	mov    rax,QWORD PTR [rip+0x39c5]        # 405248 <__stdout_FILE+0x28>
  401883:	48 3b 05 b6 39 00 00 	cmp    rax,QWORD PTR [rip+0x39b6]        # 405240 <__stdout_FILE+0x20>
  40188a:	74 12                	je     40189e <puts+0x6a>
  40188c:	48 8d 50 01          	lea    rdx,[rax+0x1]
  401890:	48 89 15 b1 39 00 00 	mov    QWORD PTR [rip+0x39b1],rdx        # 405248 <__stdout_FILE+0x28>
  401897:	c6 00 0a             	mov    BYTE PTR [rax],0xa
  40189a:	31 c0                	xor    eax,eax
  40189c:	eb 14                	jmp    4018b2 <puts+0x7e>
  40189e:	be 0a 00 00 00       	mov    esi,0xa
  4018a3:	48 8d 3d 76 39 00 00 	lea    rdi,[rip+0x3976]        # 405220 <__stdout_FILE>
  4018aa:	e8 fd 05 00 00       	call   401eac <__overflow>
  4018af:	c1 e8 1f             	shr    eax,0x1f
  4018b2:	f7 d8                	neg    eax
  4018b4:	85 db                	test   ebx,ebx
  4018b6:	74 14                	je     4018cc <puts+0x98>
  4018b8:	48 8d 3d 61 39 00 00 	lea    rdi,[rip+0x3961]        # 405220 <__stdout_FILE>
  4018bf:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
  4018c3:	e8 a8 05 00 00       	call   401e70 <__unlockfile>
  4018c8:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
  4018cc:	48 83 c4 18          	add    rsp,0x18
  4018d0:	5b                   	pop    rbx
  4018d1:	5d                   	pop    rbp
  4018d2:	c3                   	ret    

00000000004018d3 <memcpy>:
  4018d3:	48 89 f8             	mov    rax,rdi
  4018d6:	48 83 fa 08          	cmp    rdx,0x8
  4018da:	72 14                	jb     4018f0 <memcpy+0x1d>
  4018dc:	f7 c7 07 00 00 00    	test   edi,0x7
  4018e2:	74 0c                	je     4018f0 <memcpy+0x1d>
  4018e4:	a4                   	movs   BYTE PTR es:[rdi],BYTE PTR ds:[rsi]
  4018e5:	48 ff ca             	dec    rdx
  4018e8:	f7 c7 07 00 00 00    	test   edi,0x7
  4018ee:	75 f4                	jne    4018e4 <memcpy+0x11>
  4018f0:	48 89 d1             	mov    rcx,rdx
  4018f3:	48 c1 e9 03          	shr    rcx,0x3
  4018f7:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4018fa:	83 e2 07             	and    edx,0x7
  4018fd:	74 05                	je     401904 <memcpy+0x31>
  4018ff:	a4                   	movs   BYTE PTR es:[rdi],BYTE PTR ds:[rsi]
  401900:	ff ca                	dec    edx
  401902:	75 fb                	jne    4018ff <memcpy+0x2c>
  401904:	c3                   	ret    

0000000000401905 <memset>:
  401905:	48 0f b6 c6          	movzx  rax,sil
  401909:	49 b8 01 01 01 01 01 	movabs r8,0x101010101010101
  401910:	01 01 01 
  401913:	49 0f af c0          	imul   rax,r8
  401917:	48 83 fa 7e          	cmp    rdx,0x7e
  40191b:	77 78                	ja     401995 <memset+0x90>
  40191d:	85 d2                	test   edx,edx
  40191f:	74 70                	je     401991 <memset+0x8c>
  401921:	40 88 37             	mov    BYTE PTR [rdi],sil
  401924:	40 88 74 17 ff       	mov    BYTE PTR [rdi+rdx*1-0x1],sil
  401929:	83 fa 02             	cmp    edx,0x2
  40192c:	76 63                	jbe    401991 <memset+0x8c>
  40192e:	66 89 47 01          	mov    WORD PTR [rdi+0x1],ax
  401932:	66 89 44 17 fd       	mov    WORD PTR [rdi+rdx*1-0x3],ax
  401937:	83 fa 06             	cmp    edx,0x6
  40193a:	76 55                	jbe    401991 <memset+0x8c>
  40193c:	89 47 03             	mov    DWORD PTR [rdi+0x3],eax
  40193f:	89 44 17 f9          	mov    DWORD PTR [rdi+rdx*1-0x7],eax
  401943:	83 fa 0e             	cmp    edx,0xe
  401946:	76 49                	jbe    401991 <memset+0x8c>
  401948:	48 89 47 07          	mov    QWORD PTR [rdi+0x7],rax
  40194c:	48 89 44 17 f1       	mov    QWORD PTR [rdi+rdx*1-0xf],rax
  401951:	83 fa 1e             	cmp    edx,0x1e
  401954:	76 3b                	jbe    401991 <memset+0x8c>
  401956:	48 89 47 0f          	mov    QWORD PTR [rdi+0xf],rax
  40195a:	48 89 47 17          	mov    QWORD PTR [rdi+0x17],rax
  40195e:	48 89 44 17 e1       	mov    QWORD PTR [rdi+rdx*1-0x1f],rax
  401963:	48 89 44 17 e9       	mov    QWORD PTR [rdi+rdx*1-0x17],rax
  401968:	83 fa 3e             	cmp    edx,0x3e
  40196b:	76 24                	jbe    401991 <memset+0x8c>
  40196d:	48 89 47 1f          	mov    QWORD PTR [rdi+0x1f],rax
  401971:	48 89 47 27          	mov    QWORD PTR [rdi+0x27],rax
  401975:	48 89 47 2f          	mov    QWORD PTR [rdi+0x2f],rax
  401979:	48 89 47 37          	mov    QWORD PTR [rdi+0x37],rax
  40197d:	48 89 44 17 c1       	mov    QWORD PTR [rdi+rdx*1-0x3f],rax
  401982:	48 89 44 17 c9       	mov    QWORD PTR [rdi+rdx*1-0x37],rax
  401987:	48 89 44 17 d1       	mov    QWORD PTR [rdi+rdx*1-0x2f],rax
  40198c:	48 89 44 17 d9       	mov    QWORD PTR [rdi+rdx*1-0x27],rax
  401991:	48 89 f8             	mov    rax,rdi
  401994:	c3                   	ret    
  401995:	f7 c7 0f 00 00 00    	test   edi,0xf
  40199b:	49 89 f8             	mov    r8,rdi
  40199e:	48 89 44 17 f8       	mov    QWORD PTR [rdi+rdx*1-0x8],rax
  4019a3:	48 89 d1             	mov    rcx,rdx
  4019a6:	75 0b                	jne    4019b3 <memset+0xae>
  4019a8:	48 c1 e9 03          	shr    rcx,0x3
  4019ac:	f3 48 ab             	rep stos QWORD PTR es:[rdi],rax
  4019af:	4c 89 c0             	mov    rax,r8
  4019b2:	c3                   	ret    
  4019b3:	31 d2                	xor    edx,edx
  4019b5:	29 fa                	sub    edx,edi
  4019b7:	83 e2 0f             	and    edx,0xf
  4019ba:	48 89 07             	mov    QWORD PTR [rdi],rax
  4019bd:	48 89 47 08          	mov    QWORD PTR [rdi+0x8],rax
  4019c1:	48 29 d1             	sub    rcx,rdx
  4019c4:	48 01 d7             	add    rdi,rdx
  4019c7:	eb df                	jmp    4019a8 <memset+0xa3>

00000000004019c9 <__lock>:
  4019c9:	0f be 0d d3 39 00 00 	movsx  ecx,BYTE PTR [rip+0x39d3]        # 4053a3 <__libc+0x3>
  4019d0:	85 c9                	test   ecx,ecx
  4019d2:	0f 84 a2 00 00 00    	je     401a7a <__lock+0xb1>
  4019d8:	31 c0                	xor    eax,eax
  4019da:	ba 01 00 00 80       	mov    edx,0x80000001
  4019df:	f0 0f b1 17          	lock cmpxchg DWORD PTR [rdi],edx
  4019e3:	89 c2                	mov    edx,eax
  4019e5:	85 c9                	test   ecx,ecx
  4019e7:	79 07                	jns    4019f0 <__lock+0x27>
  4019e9:	c6 05 b3 39 00 00 00 	mov    BYTE PTR [rip+0x39b3],0x0        # 4053a3 <__libc+0x3>
  4019f0:	85 c0                	test   eax,eax
  4019f2:	0f 84 82 00 00 00    	je     401a7a <__lock+0xb1>
  4019f8:	be 0a 00 00 00       	mov    esi,0xa
  4019fd:	89 d1                	mov    ecx,edx
  4019ff:	85 d2                	test   edx,edx
  401a01:	79 06                	jns    401a09 <__lock+0x40>
  401a03:	81 c1 ff ff ff 7f    	add    ecx,0x7fffffff
  401a09:	8d 91 01 00 00 80    	lea    edx,[rcx-0x7fffffff]
  401a0f:	89 c8                	mov    eax,ecx
  401a11:	f0 0f b1 17          	lock cmpxchg DWORD PTR [rdi],edx
  401a15:	89 c2                	mov    edx,eax
  401a17:	39 c1                	cmp    ecx,eax
  401a19:	74 5f                	je     401a7a <__lock+0xb1>
  401a1b:	ff ce                	dec    esi
  401a1d:	75 de                	jne    4019fd <__lock+0x34>
  401a1f:	53                   	push   rbx
  401a20:	41 b8 01 00 00 00    	mov    r8d,0x1
  401a26:	f0 44 0f c1 07       	lock xadd DWORD PTR [rdi],r8d
  401a2b:	41 b9 ca 00 00 00    	mov    r9d,0xca
  401a31:	41 ff c0             	inc    r8d
  401a34:	bb 80 00 00 00       	mov    ebx,0x80
  401a39:	44 89 c2             	mov    edx,r8d
  401a3c:	45 85 c0             	test   r8d,r8d
  401a3f:	79 22                	jns    401a63 <__lock+0x9a>
  401a41:	49 63 d0             	movsxd rdx,r8d
  401a44:	45 31 d2             	xor    r10d,r10d
  401a47:	4c 89 c8             	mov    rax,r9
  401a4a:	48 89 de             	mov    rsi,rbx
  401a4d:	0f 05                	syscall 
  401a4f:	48 83 f8 da          	cmp    rax,0xffffffffffffffda
  401a53:	75 07                	jne    401a5c <__lock+0x93>
  401a55:	31 f6                	xor    esi,esi
  401a57:	4c 89 c8             	mov    rax,r9
  401a5a:	0f 05                	syscall 
  401a5c:	41 8d 90 ff ff ff 7f 	lea    edx,[r8+0x7fffffff]
  401a63:	44 8d 82 00 00 00 80 	lea    r8d,[rdx-0x80000000]
  401a6a:	89 d0                	mov    eax,edx
  401a6c:	f0 44 0f b1 07       	lock cmpxchg DWORD PTR [rdi],r8d
  401a71:	41 89 c0             	mov    r8d,eax
  401a74:	39 c2                	cmp    edx,eax
  401a76:	75 c1                	jne    401a39 <__lock+0x70>
  401a78:	5b                   	pop    rbx
  401a79:	c3                   	ret    
  401a7a:	c3                   	ret    

0000000000401a7b <__unlock>:
  401a7b:	8b 07                	mov    eax,DWORD PTR [rdi]
  401a7d:	85 c0                	test   eax,eax
  401a7f:	79 33                	jns    401ab4 <__unlock+0x39>
  401a81:	b8 ff ff ff 7f       	mov    eax,0x7fffffff
  401a86:	f0 0f c1 07          	lock xadd DWORD PTR [rdi],eax
  401a8a:	3d 01 00 00 80       	cmp    eax,0x80000001
  401a8f:	74 23                	je     401ab4 <__unlock+0x39>
  401a91:	41 b8 ca 00 00 00    	mov    r8d,0xca
  401a97:	ba 01 00 00 00       	mov    edx,0x1
  401a9c:	be 81 00 00 00       	mov    esi,0x81
  401aa1:	4c 89 c0             	mov    rax,r8
  401aa4:	0f 05                	syscall 
  401aa6:	48 83 f8 da          	cmp    rax,0xffffffffffffffda
  401aaa:	75 08                	jne    401ab4 <__unlock+0x39>
  401aac:	4c 89 c0             	mov    rax,r8
  401aaf:	48 89 d6             	mov    rsi,rdx
  401ab2:	0f 05                	syscall 
  401ab4:	c3                   	ret    

0000000000401ab5 <__init_tp>:
  401ab5:	53                   	push   rbx
  401ab6:	48 89 fb             	mov    rbx,rdi
  401ab9:	48 89 3f             	mov    QWORD PTR [rdi],rdi
  401abc:	e8 6b 07 00 00       	call   40222c <__set_thread_area>
  401ac1:	41 89 c0             	mov    r8d,eax
  401ac4:	83 c8 ff             	or     eax,0xffffffff
  401ac7:	45 85 c0             	test   r8d,r8d
  401aca:	78 52                	js     401b1e <__init_tp+0x69>
  401acc:	75 07                	jne    401ad5 <__init_tp+0x20>
  401ace:	c6 05 cb 38 00 00 01 	mov    BYTE PTR [rip+0x38cb],0x1        # 4053a0 <__libc>
  401ad5:	c7 43 38 02 00 00 00 	mov    DWORD PTR [rbx+0x38],0x2
  401adc:	b8 da 00 00 00       	mov    eax,0xda
  401ae1:	48 8d 3d 28 43 00 00 	lea    rdi,[rip+0x4328]        # 405e10 <__thread_list_lock>
  401ae8:	0f 05                	syscall 
  401aea:	89 43 30             	mov    DWORD PTR [rbx+0x30],eax
  401aed:	48 8d 05 e4 38 00 00 	lea    rax,[rip+0x38e4]        # 4053d8 <__libc+0x38>
  401af4:	48 89 83 a8 00 00 00 	mov    QWORD PTR [rbx+0xa8],rax
  401afb:	48 8d 83 88 00 00 00 	lea    rax,[rbx+0x88]
  401b02:	48 89 83 88 00 00 00 	mov    QWORD PTR [rbx+0x88],rax
  401b09:	48 8b 05 60 38 00 00 	mov    rax,QWORD PTR [rip+0x3860]        # 405370 <__sysinfo>
  401b10:	48 89 5b 10          	mov    QWORD PTR [rbx+0x10],rbx
  401b14:	48 89 5b 18          	mov    QWORD PTR [rbx+0x18],rbx
  401b18:	48 89 43 20          	mov    QWORD PTR [rbx+0x20],rax
  401b1c:	31 c0                	xor    eax,eax
  401b1e:	5b                   	pop    rbx
  401b1f:	c3                   	ret    

0000000000401b20 <__copy_tls>:
  401b20:	41 55                	push   r13
  401b22:	4c 8d 6f 08          	lea    r13,[rdi+0x8]
  401b26:	41 54                	push   r12
  401b28:	55                   	push   rbp
  401b29:	48 89 fd             	mov    rbp,rdi
  401b2c:	53                   	push   rbx
  401b2d:	51                   	push   rcx
  401b2e:	48 8b 05 83 38 00 00 	mov    rax,QWORD PTR [rip+0x3883]        # 4053b8 <__libc+0x18>
  401b35:	4c 8b 25 84 38 00 00 	mov    r12,QWORD PTR [rip+0x3884]        # 4053c0 <__libc+0x20>
  401b3c:	48 8b 1d 6d 38 00 00 	mov    rbx,QWORD PTR [rip+0x386d]        # 4053b0 <__libc+0x10>
  401b43:	48 8d 84 07 38 ff ff 	lea    rax,[rdi+rax*1-0xc8]
  401b4a:	ff 
  401b4b:	49 f7 dc             	neg    r12
  401b4e:	49 21 c4             	and    r12,rax
  401b51:	48 85 db             	test   rbx,rbx
  401b54:	74 28                	je     401b7e <__copy_tls+0x5e>
  401b56:	4c 89 e0             	mov    rax,r12
  401b59:	48 2b 43 28          	sub    rax,QWORD PTR [rbx+0x28]
  401b5d:	48 8b 73 08          	mov    rsi,QWORD PTR [rbx+0x8]
  401b61:	4c 89 e7             	mov    rdi,r12
  401b64:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
  401b68:	48 8b 53 10          	mov    rdx,QWORD PTR [rbx+0x10]
  401b6c:	49 83 c5 08          	add    r13,0x8
  401b70:	48 2b 7b 28          	sub    rdi,QWORD PTR [rbx+0x28]
  401b74:	e8 5a fd ff ff       	call   4018d3 <memcpy>
  401b79:	48 8b 1b             	mov    rbx,QWORD PTR [rbx]
  401b7c:	eb d3                	jmp    401b51 <__copy_tls+0x31>
  401b7e:	48 8b 05 43 38 00 00 	mov    rax,QWORD PTR [rip+0x3843]        # 4053c8 <__libc+0x28>
  401b85:	48 89 45 00          	mov    QWORD PTR [rbp+0x0],rax
  401b89:	4c 89 e0             	mov    rax,r12
  401b8c:	49 89 6c 24 08       	mov    QWORD PTR [r12+0x8],rbp
  401b91:	5a                   	pop    rdx
  401b92:	5b                   	pop    rbx
  401b93:	5d                   	pop    rbp
  401b94:	41 5c                	pop    r12
  401b96:	41 5d                	pop    r13
  401b98:	c3                   	ret    

0000000000401b99 <__init_tls>:
  401b99:	53                   	push   rbx
  401b9a:	48 8b 57 38          	mov    rdx,QWORD PTR [rdi+0x38]
  401b9e:	48 85 d2             	test   rdx,rdx
  401ba1:	74 12                	je     401bb5 <__init_tls+0x1c>
  401ba3:	48 8b 42 20          	mov    rax,QWORD PTR [rdx+0x20]
  401ba7:	0f b7 72 38          	movzx  esi,WORD PTR [rdx+0x38]
  401bab:	44 0f b7 52 36       	movzx  r10d,WORD PTR [rdx+0x36]
  401bb0:	48 01 d0             	add    rax,rdx
  401bb3:	eb 0c                	jmp    401bc1 <__init_tls+0x28>
  401bb5:	48 8b 47 18          	mov    rax,QWORD PTR [rdi+0x18]
  401bb9:	48 8b 77 28          	mov    rsi,QWORD PTR [rdi+0x28]
  401bbd:	4c 8b 57 20          	mov    r10,QWORD PTR [rdi+0x20]
  401bc1:	8b 3d 45 37 00 00    	mov    edi,DWORD PTR [rip+0x3745]        # 40530c <__default_stacksize>
  401bc7:	45 31 c9             	xor    r9d,r9d
  401bca:	31 c9                	xor    ecx,ecx
  401bcc:	31 d2                	xor    edx,edx
  401bce:	41 bb 00 00 80 00    	mov    r11d,0x800000
  401bd4:	48 85 f6             	test   rsi,rsi
  401bd7:	74 56                	je     401c2f <__init_tls+0x96>
  401bd9:	44 8b 00             	mov    r8d,DWORD PTR [rax]
  401bdc:	41 83 f8 02          	cmp    r8d,0x2
  401be0:	75 15                	jne    401bf7 <__init_tls+0x5e>
  401be2:	49 c7 c0 00 00 00 00 	mov    r8,0x0
  401be9:	4d 85 c0             	test   r8,r8
  401bec:	74 39                	je     401c27 <__init_tls+0x8e>
  401bee:	4c 89 c1             	mov    rcx,r8
  401bf1:	48 2b 48 10          	sub    rcx,QWORD PTR [rax+0x10]
  401bf5:	eb 30                	jmp    401c27 <__init_tls+0x8e>
  401bf7:	41 83 f8 07          	cmp    r8d,0x7
  401bfb:	74 27                	je     401c24 <__init_tls+0x8b>
  401bfd:	41 81 f8 51 e5 74 64 	cmp    r8d,0x6474e551
  401c04:	75 21                	jne    401c27 <__init_tls+0x8e>
  401c06:	4c 8b 40 28          	mov    r8,QWORD PTR [rax+0x28]
  401c0a:	89 fb                	mov    ebx,edi
  401c0c:	49 39 d8             	cmp    r8,rbx
  401c0f:	76 16                	jbe    401c27 <__init_tls+0x8e>
  401c11:	49 81 f8 00 00 80 00 	cmp    r8,0x800000
  401c18:	41 b1 01             	mov    r9b,0x1
  401c1b:	4d 0f 47 c3          	cmova  r8,r11
  401c1f:	4c 89 c7             	mov    rdi,r8
  401c22:	eb 03                	jmp    401c27 <__init_tls+0x8e>
  401c24:	48 89 c2             	mov    rdx,rax
  401c27:	48 ff ce             	dec    rsi
  401c2a:	4c 01 d0             	add    rax,r10
  401c2d:	eb a5                	jmp    401bd4 <__init_tls+0x3b>
  401c2f:	45 84 c9             	test   r9b,r9b
  401c32:	74 06                	je     401c3a <__init_tls+0xa1>
  401c34:	89 3d d2 36 00 00    	mov    DWORD PTR [rip+0x36d2],edi        # 40530c <__default_stacksize>
  401c3a:	48 85 d2             	test   rdx,rdx
  401c3d:	74 45                	je     401c84 <__init_tls+0xeb>
  401c3f:	48 8b 42 20          	mov    rax,QWORD PTR [rdx+0x20]
  401c43:	48 03 4a 10          	add    rcx,QWORD PTR [rdx+0x10]
  401c47:	48 89 0d 3a 40 00 00 	mov    QWORD PTR [rip+0x403a],rcx        # 405c88 <main_tls+0x8>
  401c4e:	48 89 05 3b 40 00 00 	mov    QWORD PTR [rip+0x403b],rax        # 405c90 <main_tls+0x10>
  401c55:	48 8b 42 28          	mov    rax,QWORD PTR [rdx+0x28]
  401c59:	48 c7 05 64 37 00 00 	mov    QWORD PTR [rip+0x3764],0x1        # 4053c8 <__libc+0x28>
  401c60:	01 00 00 00 
  401c64:	48 89 05 2d 40 00 00 	mov    QWORD PTR [rip+0x402d],rax        # 405c98 <main_tls+0x18>
  401c6b:	48 8b 42 30          	mov    rax,QWORD PTR [rdx+0x30]
  401c6f:	48 89 05 2a 40 00 00 	mov    QWORD PTR [rip+0x402a],rax        # 405ca0 <main_tls+0x20>
  401c76:	48 8d 05 03 40 00 00 	lea    rax,[rip+0x4003]        # 405c80 <main_tls>
  401c7d:	48 89 05 2c 37 00 00 	mov    QWORD PTR [rip+0x372c],rax        # 4053b0 <__libc+0x10>
  401c84:	48 8b 0d 0d 40 00 00 	mov    rcx,QWORD PTR [rip+0x400d]        # 405c98 <main_tls+0x18>
  401c8b:	48 8b 05 f6 3f 00 00 	mov    rax,QWORD PTR [rip+0x3ff6]        # 405c88 <main_tls+0x8>
  401c92:	48 8b 15 07 40 00 00 	mov    rdx,QWORD PTR [rip+0x4007]        # 405ca0 <main_tls+0x20>
  401c99:	48 01 c8             	add    rax,rcx
  401c9c:	48 f7 d8             	neg    rax
  401c9f:	48 8d 72 ff          	lea    rsi,[rdx-0x1]
  401ca3:	48 21 f0             	and    rax,rsi
  401ca6:	48 01 c8             	add    rax,rcx
  401ca9:	48 89 05 e8 3f 00 00 	mov    QWORD PTR [rip+0x3fe8],rax        # 405c98 <main_tls+0x18>
  401cb0:	48 89 05 f1 3f 00 00 	mov    QWORD PTR [rip+0x3ff1],rax        # 405ca8 <main_tls+0x28>
  401cb7:	48 83 fa 07          	cmp    rdx,0x7
  401cbb:	77 0b                	ja     401cc8 <__init_tls+0x12f>
  401cbd:	48 c7 05 d8 3f 00 00 	mov    QWORD PTR [rip+0x3fd8],0x8        # 405ca0 <main_tls+0x20>
  401cc4:	08 00 00 00 
  401cc8:	48 8b 15 d1 3f 00 00 	mov    rdx,QWORD PTR [rip+0x3fd1]        # 405ca0 <main_tls+0x20>
  401ccf:	48 8d 3d ea 3f 00 00 	lea    rdi,[rip+0x3fea]        # 405cc0 <builtin_tls>
  401cd6:	48 8d b4 10 df 00 00 	lea    rsi,[rax+rdx*1+0xdf]
  401cdd:	00 
  401cde:	48 89 15 db 36 00 00 	mov    QWORD PTR [rip+0x36db],rdx        # 4053c0 <__libc+0x20>
  401ce5:	48 83 e6 f8          	and    rsi,0xfffffffffffffff8
  401ce9:	48 89 35 c8 36 00 00 	mov    QWORD PTR [rip+0x36c8],rsi        # 4053b8 <__libc+0x18>
  401cf0:	48 81 fe 50 01 00 00 	cmp    rsi,0x150
  401cf7:	76 1e                	jbe    401d17 <__init_tls+0x17e>
  401cf9:	41 ba 22 00 00 00    	mov    r10d,0x22
  401cff:	49 83 c8 ff          	or     r8,0xffffffffffffffff
  401d03:	45 31 c9             	xor    r9d,r9d
  401d06:	31 ff                	xor    edi,edi
  401d08:	b8 09 00 00 00       	mov    eax,0x9
  401d0d:	ba 03 00 00 00       	mov    edx,0x3
  401d12:	0f 05                	syscall 
  401d14:	48 89 c7             	mov    rdi,rax
  401d17:	e8 04 fe ff ff       	call   401b20 <__copy_tls>
  401d1c:	48 89 c7             	mov    rdi,rax
  401d1f:	e8 91 fd ff ff       	call   401ab5 <__init_tp>
  401d24:	85 c0                	test   eax,eax
  401d26:	79 01                	jns    401d29 <__init_tls+0x190>
  401d28:	f4                   	hlt    
  401d29:	5b                   	pop    rbx
  401d2a:	c3                   	ret    

0000000000401d2b <__errno_location>:
  401d2b:	64 48 8b 04 25 00 00 	mov    rax,QWORD PTR fs:0x0
  401d32:	00 00 
  401d34:	48 83 c0 34          	add    rax,0x34
  401d38:	c3                   	ret    

0000000000401d39 <_Exit>:
  401d39:	48 63 ff             	movsxd rdi,edi
  401d3c:	b8 e7 00 00 00       	mov    eax,0xe7
  401d41:	0f 05                	syscall 
  401d43:	ba 3c 00 00 00       	mov    edx,0x3c
  401d48:	48 89 d0             	mov    rax,rdx
  401d4b:	0f 05                	syscall 
  401d4d:	eb f9                	jmp    401d48 <_Exit+0xf>

0000000000401d4f <__syscall_ret>:
  401d4f:	41 54                	push   r12
  401d51:	49 89 fc             	mov    r12,rdi
  401d54:	48 81 ff 00 f0 ff ff 	cmp    rdi,0xfffffffffffff000
  401d5b:	76 0f                	jbe    401d6c <__syscall_ret+0x1d>
  401d5d:	e8 c9 ff ff ff       	call   401d2b <__errno_location>
  401d62:	41 f7 dc             	neg    r12d
  401d65:	44 89 20             	mov    DWORD PTR [rax],r12d
  401d68:	49 83 cc ff          	or     r12,0xffffffffffffffff
  401d6c:	4c 89 e0             	mov    rax,r12
  401d6f:	41 5c                	pop    r12
  401d71:	c3                   	ret    

0000000000401d72 <__block_all_sigs>:
  401d72:	48 89 fa             	mov    rdx,rdi
  401d75:	41 ba 08 00 00 00    	mov    r10d,0x8
  401d7b:	48 8d 35 be 12 00 00 	lea    rsi,[rip+0x12be]        # 403040 <all_mask>
  401d82:	31 ff                	xor    edi,edi
  401d84:	b8 0e 00 00 00       	mov    eax,0xe
  401d89:	0f 05                	syscall 
  401d8b:	c3                   	ret    

0000000000401d8c <__block_app_sigs>:
  401d8c:	48 89 fa             	mov    rdx,rdi
